This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no [ in font nullfont!
\citation{Maniopt_book}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.250 ...screteCurveFitting}和\cite{Maniopt_book}
                                                  。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_book' on page  undefined on input line 250.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.251 \subsection
                 {矩阵函数求导的一般形式}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
! Undefined control sequence.
l.253 对于任意的矩阵$A \in \mathbb
                                         {S}_{d}$（$d\times d$的实对称�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 奇 in font nullfont!
Missing character: There is no 异 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 如 in font nullfont!
! Undefined control sequence.
<write> ...`fx_Taylor_Extention' on page \thepage 
                                                  \space undefined\on@line .^^J
l.253 ...ylor展开式如\ref{fx_Taylor_Extention}
                                                  所示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fx_Taylor_Extention' on page  undefined on input line
 253.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (10.63539pt too wide) in paragraph at lines 247--254
[]$\OML/cmm/m/it/10 d$
 []


Overfull \hbox (9.87497pt too wide) in paragraph at lines 247--254
[]\/cmr/m/n/10 ^^Se
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 247--254
[][]
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 247--254
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (23.77748pt too wide) in paragraph at lines 247--254
\OML/cmm/m/it/10 S[]$$d \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (30.7604pt too wide) in paragraph at lines 247--254
\OML/cmm/m/it/10 d$$A$$A \/cmr/m/n/10 =
 []


Overfull \hbox (78.87187pt too wide) in paragraph at lines 247--254
\OML/cmm/m/it/10 U\/cmr/m/n/10 ^^C\OML/cmm/m/it/10 U[]$$f\/cmr/m/n/10 (\OML/cmm
/m/it/10 x\/cmr/m/n/10 )$$\OML/cmm/m/it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/c
mr/m/n/10 )$[] 
 []


Overfull \hbox (70.96301pt too wide) detected at line 257
[]\OML/cmm/m/it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 ) = [] \OML/cm
m/m/it/10 ^^K[]x[]
 []

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...`fx_Taylor_Extention' on page \thepage 
                                                  \space undefined\on@line .^^J
l.258 利用公式\ref{fx_Taylor_Extention}
                                           矩阵函数$f(A)$可以由下式...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fx_Taylor_Extention' on page  undefined on input line
 258.

Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (32.11113pt too wide) in paragraph at lines 257--259
[]$\OML/cmm/m/it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 A\/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.261 ...=\sum_{k=0}^{\infty}\alpha_{k}A^{k}=U{\rm
                                                   diag}(f(\lambda_1),f(\lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (235.89545pt too wide) detected at line 262
[]\OML/cmm/m/it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 A\/cmr/m/n/10 ) = [] \OML/cm
m/m/it/10 ^^K[]A[] \/cmr/m/n/10 = \OML/cmm/m/it/10 U[]\/cmr/m/n/10 (\OML/cmm/m/
it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U[]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; f\/
cmr/m/n/10 (\OML/cmm/m/it/10 ^^U[]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] ; f\/cmr/
m/n/10 (\OML/cmm/m/it/10 ^^U[]\/cmr/m/n/10 ))\OML/cmm/m/it/10 U[]
 []

Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Maniopt_DiscreteCurveFitting}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.263 ...参照\cite{Maniopt_DiscreteCurveFitting}
                                                  中的内容，这里先�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_DiscreteCurveFitting' on page  undefined on in
put line 263.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<write> ...nce `direct_gradient' on page \thepage 
                                                  \space undefined\on@line .^^J
l.263 ...��先从方向导数\ref{direct_gradient}
                                                  开始介绍，并先给�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direct_gradient' on page  undefined on input line 263
.

Missing character: There is no 开 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 律 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Maniopt_DiscreteCurveFitting}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.263 ...规律\cite{Maniopt_DiscreteCurveFitting}
                                                  ：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Maniopt_DiscreteCurveFitting' on page  undefined on in
put line 263.

Missing character: There is no ] in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (57.81946pt too wide) in paragraph at lines 262--264
$\OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 f\/cmr/m/n/10 (\OML/cmm/m/it/10 A\/cmr/m/
n/10 )$[][][] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.267 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.268 &
       rule~1:D_{X}(f\circ g)(X)[H]=D_{g(X)}f(g(X))[D_{X}g(X)[H]]\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.269 &
       rule~2:D_{X}\left<f(X),g(X)\right>[H]=\left<D_{X}f(X)[H],g(X)\right>+...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 264 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (571.19533pt too wide) detected at line 272
[][]
 []

Missing character: There is no 在 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...nce `direct_gradient' on page \thepage 
                                                  \space undefined\on@line .^^J
l.273 ...��方向导数公式\ref{direct_gradient}
                                                  ，需要注意的是此�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direct_gradient' on page  undefined on input line 273
.

Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...erence `devi_rules_2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.273 ...��量为矩阵而公式\ref{devi_rules_2}
                                                  中的内积定义$\left<\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `devi_rules_2' on page  undefined on input line 273.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.273 ...�矩阵的内积：$\left<A,B\right>={\rm
                                                   tr}(AB^{T})$。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!

Overfull \hbox (77.86444pt too wide) in paragraph at lines 272--274
[][]$[]$$[] \/cmr/m/n/10 =
 []


Overfull \hbox (38.06476pt too wide) in paragraph at lines 272--274
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 AB[]\/cmr/m/n/10 )$ 
 []

Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...nce `direct_gradient' on page \thepage 
                                                  \space undefined\on@line .^^J
l.275 根据公式\ref{direct_gradient}
                                       的定义首先来看多项式$A^{k}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direct_gradient' on page  undefined on input line 275
.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
! Undefined control sequence.
l.275 ...为$U\Lambda U^{T}$，其中$\Lambda={\rm
                                                   diag}(\lambda_1,\lambda_2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (97.36136pt too wide) in paragraph at lines 275--276
[][]$\OML/cmm/m/it/10 A[]$$A$$U\/cmr/m/n/10 ^^C\OML/cmm/m/it/10 U[]$$\/cmr/m/n/
10 ^^C =
 []


Overfull \hbox (84.64383pt too wide) in paragraph at lines 275--276
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U[]; ^^U[]; [] ; ^^U[]\/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.279 D_{A}A^{k}[H]&
                    =\lim_{h\rightarrow 0}\frac{(A+hH)^{k}-A^{k}}{h}=\sum_{l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.280 &
       =U\left(\sum_{l=1}^{k}\Lambda^{l-1}[U^{T}HU]\Lambda^{k-l}\right)U^{T}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 276 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (376.99435pt too wide) detected at line 282
[]\OML/cmm/m/it/10 D[]A[]\/cmr/m/n/10 [\OML/cmm/m/it/10 H\/cmr/m/n/10 ] = [] []
 = [] \OML/cmm/m/it/10 A[]HA[][]  \/cmr/m/n/10 = \OML/cmm/m/it/10 U [] U[]
 []

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...nce `Matrix_Function' on page \thepage 
                                                  \space undefined\on@line .^^J
l.283 利用公式\ref{Matrix_Function}
                                       和公式\ref{direction_gradient_poly...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Matrix_Function' on page  undefined on input line 283
.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...ection_gradient_poly' on page \thepage 
                                                  \space undefined\on@line .^^J
l.283 ...on}和公式\ref{direction_gradient_poly}
                                                  可得到：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direction_gradient_poly' on page  undefined on input 
line 283.

Missing character: There is no 可 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (21.7221pt too wide) in paragraph at lines 282--284
[][] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.286 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.287 D_{A}f(A)[H]&
                   =\sum_{k=0}^{\infty}\alpha_{k}D_{A}A^{k}[H]\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.288 &
       =\sum_{k=0}^{\infty}\alpha_{k}U\left(\sum_{l=1}^{k}\Lambda^{l-1}[U^{T...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.289 &
       =U\left(\sum_{k=0}^{\infty}\alpha_{k}\sum_{l=1}^{k}\Lambda^{l-1}[U^{T...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.290 &
       =UD_{\Lambda}f(\Lambda)(\Lambda)[U^{T}HU]U^{T}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 284 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (609.15184pt too wide) detected at line 292
[]\OML/cmm/m/it/10 D[]f\/cmr/m/n/10 (\OML/cmm/m/it/10 A\/cmr/m/n/10 )[\OML/cmm/
m/it/10 H\/cmr/m/n/10 ] = [] \OML/cmm/m/it/10 ^^K[]D[]A[]\/cmr/m/n/10 [\OML/cmm
/m/it/10 H\/cmr/m/n/10 ][]  = [] \OML/cmm/m/it/10 ^^K[]U [] U[][]  \/cmr/m/n/10
 = \OML/cmm/m/it/10 U [] U[][]  \/cmr/m/n/10 = \OML/cmm/m/it/10 UD[]f\/cmr/m/n/
10 (^^C)(^^C)[\OML/cmm/m/it/10 U[]HU\/cmr/m/n/10 ]\OML/cmm/m/it/10 U[][] 
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
! Undefined control sequence.
l.293 ...��若定义$\tilde{H}=U^{T}HU,M\triangleq
                                                   D_{\Lambda}f(\Lambda)(\La...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (19.68048pt too wide) in paragraph at lines 292--294
$[] \/cmr/m/n/10 =
 []


Overfull \hbox (129.45248pt too wide) in paragraph at lines 292--294
\OML/cmm/m/it/10 U[]HU; MD[]f\/cmr/m/n/10 (^^C)(^^C)[[]]$$\OML/cmm/m/it/10 ^^U[
] \OMS/cmsy/m/n/10 6\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 292--294
\/cmr/m/n/10 0$ 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.297 M_{ij}&
             =\sum_{k=1}^{\infty} \alpha_{k}\sum_{l=1}^{k}(\Lambda^{l-1}\til...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.298 &
       =\sum_{k=1}^{\infty} \alpha_{k}\sum_{l=1}^{k}\lambda_{i}^{l-1}\lambda...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
